[11:42:26]	INFO    | Creating GLFW Window
[11:44:55]	        |
[11:44:55]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_3"
[11:44:55]	INFO    | +	 Adding transform data to new gameObject
[11:44:55]	INFO    | +	 Adding Model to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_4"
[11:44:55]	INFO    | +	 Adding transform data to new gameObject
[11:44:55]	INFO    | +	 Adding Model to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_5"
[11:44:55]	INFO    | +	 Adding transform data to new gameObject
[11:44:55]	INFO    | +	 Adding Model to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | + Loading Game Object "SCIFI_Floor_0"
[11:44:55]	INFO    | +	 Adding transform data to new gameObject
[11:44:55]	INFO    | +	 Adding Model to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | + Loading Game Object "SCIFI_Floor_1"
[11:44:55]	INFO    | +	 Adding transform data to new gameObject
[11:44:55]	INFO    | +	 Adding Model to new gameObject
[11:44:55]	        |
[11:44:55]	        |------------------------------------------------------------------------
[11:44:55]	        |
[11:44:55]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Floor_2"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Floor_3"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_0"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_1"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_2"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_3"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_4"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_5"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_6"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_7"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Brick_8"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:56]	INFO    | + Loading Game Object "SCIFI_Damage_0"
[11:44:56]	INFO    | +	 Adding transform data to new gameObject
[11:44:56]	INFO    | +	 Adding Model to new gameObject
[11:44:56]	        |
[11:44:56]	        |------------------------------------------------------------------------
[11:44:56]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "SCIFI_Damage_1"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "SCIFI_Damage_2"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "SCIFI_Damage_3"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBox"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBoxE"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Sprite to new gameObject
[11:44:57]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBox1"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBoxE1"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Sprite to new gameObject
[11:44:57]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBox2"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBoxE2"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Sprite to new gameObject
[11:44:57]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBox3"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Model to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "AmmoBoxE3"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding Sprite to new gameObject
[11:44:57]	SUCCESS | Opened file "Assets/ammo_popup.mtl"
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "Player"
[11:44:57]	INFO    | +	 Adding transform data to new gameObject
[11:44:57]	INFO    | +	 Adding player script to new gameObject
[11:44:57]	INFO    | +	 Adding light to new gameObject
[11:44:57]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:44:57]	        |
[11:44:57]	        |------------------------------------------------------------------------
[11:44:57]	        |
[11:44:57]	INFO    | + Loading Game Object "PlayerGFX"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding Model to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "PlayerCameraPivot"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Main_Camera"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding camera to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Rifle"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding Particle System to a new gameObject
[11:44:58]	SUCCESS | Opened file "Assets/smoke.mtl"
[11:44:58]	INFO    | +	 Adding weapon script to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "GunBody01.002_Mesh.004"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding Model to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Reticule"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding Sprite to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "LifeHUD"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding Sprite to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "AmmoHUD"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding Sprite to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Sun_Light_01"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Sun_Light_02"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Light_01"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Light_02"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Light_03"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Light_04"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Light_05"
[11:44:58]	INFO    | +	 Adding transform data to new gameObject
[11:44:58]	INFO    | +	 Adding light to new gameObject
[11:44:58]	        |
[11:44:58]	        |------------------------------------------------------------------------
[11:44:58]	        |
[11:44:58]	INFO    | + Loading Game Object "Light_06"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding light to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Light_07"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding light to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Light_08"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding light to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Button_01"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Sprite to new gameObject
[11:44:59]	INFO    | +	 Adding button script to new gameObject
[11:44:59]	INFO    | +	 Adding box collider 2D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Button_02"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Sprite to new gameObject
[11:44:59]	INFO    | +	 Adding button script to new gameObject
[11:44:59]	INFO    | +	 Adding box collider 2D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Button_03"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Sprite to new gameObject
[11:44:59]	INFO    | +	 Adding button script to new gameObject
[11:44:59]	INFO    | +	 Adding box collider 2D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Menu"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Container_0"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Model to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Container_1"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Model to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Container_2"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Model to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Container_3"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Model to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Container_4"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:44:59]	INFO    | +	 Adding Model to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:59]	        |
[11:44:59]	        |------------------------------------------------------------------------
[11:44:59]	        |
[11:44:59]	INFO    | + Loading Game Object "Container_5"
[11:44:59]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_6"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_7"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_8"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_9"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_10"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_11"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Container_12"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Enemy"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:00]	INFO    | +	 Adding light to new gameObject
[11:45:00]	INFO    | +	 Adding player script to new gameObject
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	INFO    | +	 Adding Particle System to a new gameObject
[11:45:00]	SUCCESS | Opened file "Assets/smoke.mtl"
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "EnemyGFX"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "Enemy0"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:00]	INFO    | +	 Adding light to new gameObject
[11:45:00]	INFO    | +	 Adding player script to new gameObject
[11:45:00]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:00]	INFO    | + Loading Game Object "EnemyGFX0"
[11:45:00]	INFO    | +	 Adding transform data to new gameObject
[11:45:00]	INFO    | +	 Adding Model to new gameObject
[11:45:00]	        |
[11:45:00]	        |------------------------------------------------------------------------
[11:45:00]	        |
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "Enemy1"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:01]	INFO    | +	 Adding light to new gameObject
[11:45:01]	INFO    | +	 Adding player script to new gameObject
[11:45:01]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "EnemyGFX1"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding Model to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "Enemy2"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:01]	INFO    | +	 Adding light to new gameObject
[11:45:01]	INFO    | +	 Adding player script to new gameObject
[11:45:01]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "EnemyGFX2"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding Model to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "Enemy3"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:45:01]	INFO    | +	 Adding light to new gameObject
[11:45:01]	INFO    | +	 Adding player script to new gameObject
[11:45:01]	INFO    | +	 Adding box collider 3D to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	INFO    | + Loading Game Object "EnemyGFX3"
[11:45:01]	INFO    | +	 Adding transform data to new gameObject
[11:45:01]	INFO    | +	 Adding Model to new gameObject
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
[11:45:01]	        |
[11:45:01]	        |------------------------------------------------------------------------
[11:45:01]	        |
